productID	price	prodName
342	19.99	Mighty MendIt
343	19.99	Mighty Putty
344	19.99	Minden Anytime Grill
345	59.99	Miracle Blade World Class
346	19.99	Mister Steamy
347	39.99	Morgan Silver Dollars
348	29.95	Murad Acne Complex
349	39.95	Murad Resurgence
350	19.99	Music Bullet
351	19.95	My Best Fish Friend
352	10.99	My Lil Pie Maker
353	9.99	My Scent Atomizer
354	39.95	My Snoring Solution
355	19.99	MyZone Headphones
356	9.99	Nail Perfect
357	4.91	Naked Nails Manicure System
358	9.99	National Park $2 Bill
359	6.98	Natural Solutions to Things That Bug You!
360	9.99	Natures Greetings
361	11.99	Nazis: A Warning from History DVD Set
362	52.48	Neater Feeder Express Pet Feeding Station
363	19.99	Neater Scooper Scoop-to-Bag Cat Litter System
364	19.99	Neckline Slimmer
365	19.99	Nerve Pain Away Natural Nerve Pain Reliever
366	29.95	New Body Shaper
367	9.99	Night View NV Night Driving Glasses
368	6.99	NightSkin
369	39.95	Ninja 1100
370	149.99	Ninja Cooking System
371	99.99	Ninja Kitchen System 1200
372	89.95	No No Hair
373	179.99	NoNo Skin
374	19.95	Notebook Buffer
375	14.95	NuBrilliance
376	99.99	Nutra Sonic
377	19.99	NutraFuels Sleep
378	89.94	NuWave Oven Pro
379	39.99	NuWave Oven
380	29.95	Nuwave Perfect Green
381	33.33	NuWave PIC
382	73.03	NuWave Precision Induction Cooktop PIC2
383	29.95	NV Diet
384	14.99	Obsidian Fitness
385	9.99	One Second Needle
386	19.95	One Touch Can Opener
387	14.95	One Touch Cordless Knife
388	59.95	One Touch Steam Tornado
389	59.95	OPC Factor
390	19.98	Optic 1050
391	19.99	OrGreenic
392	99.95	P3 Back Stretcher
393	74.85	P90 Workout for Everyone
394	407.85	P90X
395	139.89	P90X2 Extreme Workout – A New Level
396	139.89	P90X3 30 Minute Beachbody Workout by Tony Horton
397	19.99	PackIt Lunch Box
398	33.33	Paint Zoom Power Sprayer
399	39.99	Pajama Jeans
400	44.99	Pancake Puffs
401	74.98	Party Rock 10 CD Box Set
402	9.99	Pasta Boat
403	19.95	Patch Perfect
404	19.99	Pawggles
405	49.99	PC Matic – Name That Antivirus
406	299.99	PC Matic the Anti-Virus Secret
407	69.99	Pearl Hair Remover
408	19.99	PedEgg PowerBall
409	12.29	PedEgg
410	7.74	Pedi Pistol
411	19.95	PediPaws
412	14.99	PediSpin
413	19.95	Perfect Brownie Pan
414	9.99	Perfect Fit Button
415	19.95	Perfect Meatloaf
416	48.55	Perfect Pancake Pan
417	19.95	Perfect Pancake
418	16.99	Perfect Polly Singing Parakeet Toy
419	9.99	Perfect Tortilla Bowl
420	29.95	Perks Bra
421	19.95	Pest Free Property
422	9.77	Pet Bath Towel
423	14.95	Pet Pain-Away All Natural Pain Relief for Dogs and Cats
424	14.99	Pet Rider
425	19.99	Pet Zoom Loungee
426	41.78	Pet Zoom Pet Park Indoor Dog Restroom
427	29.95	Pet Zoom Pet Park
428	13.94	Pet Zoom Sonic Pet Trainer
429	8.88	PetZoom Nail Groom for Pets
430	8.49	Phantom Saucer
431	34.95	Phrobi
432	19.95	Pillow Pets
433	19.95	PivoTrim
434	72.82	PiYo Workout
435	14.94	Plaque Attack Pet Dental Spray
436	19.95	Plaque Attack
437	9.99	Plaque Blast
438	9.95	Play Guitar Instantly
439	14.99	Pocket Chair
440	56.88	Pocket Fisherman
441	59.99	Pocket Hose Top Brass
442	28.99	Pocket Hose Ultra
443	12.99	Pocket Hose
444	6.97	Point N Paint
445	22.13	Pop Chef Snack Food Shape Cutter
446	149.95	Pop Goes the 70s CD Collection
447	29.99	Pop Memories of the 60s
448	71.48	Pop Memories of the Sixties
449	18.99	Pops-a-Dent Professional Auto Dent and Ding Repair Kit
450	39.95	PostureNOW Posture Corrective Brace
451	13.79	Potato Express Microwave Bag
452	39.99	Potty Patch
453	99.99	Power Juicer Express
454	153.97	Power Rangers DVD Set
455	69.95	Practice Like A Pro
456	34.99	Prayer Cross Necklace
457	19.49	Prayer Cross
458	19.99	Press Dough
459	19.95	Principal Secret Reclaim
460	19.95	Pro Caulk
461	19.95	Proactiv Solution
462	35.97	Procera AVH Memory Supplement
463	79.35	Profollica Hair Recovery System
464	54.93	Prosvent
465	19.99	PupLight
466	199.99	PurePro
467	9.99	Push Up Pro
468	74.88	Push Up Pump
469	19.99	Quick Chop
470	19.95	QuickLawn
471	6.23	Rabbit TV – As Seen on TV
472	9.99	Rabbit TV
473	22.96	RapidLash Eyelash Renewal System
474	19.99	Raspberry Ketones as seen on Dr. Oz
475	9.96	RC Pocket Racers
476	39.99	Red Copper 5 Minute Chef with Cathy Mitchell
477	19.99	Red Copper Better Pasta Pot
478	19.99	Red Copper Brownie Bonanza
479	19.99	Red Copper Flipwich Sandwich Maker
480	19.99	Red Copper Mug
481	19.99	Red Copper Pan
482	44.24	Red Copper Square Pan
483	5.97	Rejuvenate Floor Restorer
484	19.95	RelaxoBak – Relief from Back Pain
485	39.95	RevAbs
486	49.18	Rhythm Rocker by Kymaro
487	13.99	Richard Simmons Project Hope
488	29.95	Riddex Pulse
489	29.99	Right To Bare Legs
490	19.99	RightSize Smoothie Mix for Weight Loss
491	12.49	Ring X Toilet Bowl Cleaner
492	139.99	Rip 60 Workout
493	249.99	rip:60 Workout System
494	39.98	Robin Williams: Comic Genius 22 DVD Deluxe Box Set
495	19.99	Robo Twist Jar Opener
496	8.99	RoboStir
497	19.99	Rock and Roll Hall of Fame Live 9 DVD Set
498	134.95	Rock and Romance CD Collection from Time Life
499	8.35	Rocket Copters
500	46.99	Rocket Fishing Rod
501	99.99	Rockin Abs
502	19.95	Rockin Body
503	21.99	Rodent Sheriff Natural Pest Repellent
504	9.99	Rodent Sheriff
505	29.95	Rollie Eggmaster
506	80.97	Romancing the 60s 10 CD Box Set
507	99.99	Romantically Yours 10 CD Box Set
508	39.99	Ronco Dehydrator and Beef Jerky Maker
509	105.99	Ronco Electric Pasta Maker
510	19.99	Ronco Rotisserie
511	197.75	Ronco Showtime Compact Rotisserie and BBQ Oven
512	397.99	Ronco Showtime Rotisserie and BBQ Oven
513	39.99	Ronco Six Star Knives
514	49.95	Rotorazer Saw
515	19.99	RotoShave
516	249.95	Rowan and Martin‘s Laugh-In: The Complete Series on DVD from Time Life
517	8.99	ROX Ice Ball Maker
518	19.99	Royal Heirloom Ring
519	9.99	Royal Posture Back Supporter
520	39.95	Ruby Reds
521	11.95	RX Locker
522	9.95	Salad Chef
523	14.99	Samurai Pro
524	14.95	Save a Blade
525	19.95	Schticky
526	39.95	Seasonaire
527	19.99	Secret Glo
528	39.95	Secret Solutions Body Shaper
529	49.95	Secrets of the Short Game
530	36.85	Secura Turbo Oven
531	4.95	Sensa Advanced
532	29.95	Shake Weight For Men
533	19.95	Shake Weight
534	19.95	ShamWow
535	19.99	Shapely Secrets
536	49.95	Shark Navigator Lift Away
537	199.89	Shark Rotator
538	149.99	Shark Vac Then Steam
539	59.54	Shark VX3
540	9.99	ShaveMate
541	9.99	Shed Ender
542	29.95	Sheer Cover
543	24.99	Shirley Temple DVD Collection
544	9.99	Shoes Under
545	14.95	Shower Wow
546	19.99	Side Sleeper Pro
547	9.99	Side Socket
548	4.95	Silly Bandz
549	19.95	skiniD
550	19.95	Slap Chop
551	70.48	Slendertone Flex Pro
552	19.99	Slice O Matic
553	9.99	Slim Away
554	9.99	Slim Clip
555	19.95	Slim In 6
556	19.99	Slushy Magic
557	19.99	Smart Mop
558	14.99	Smart Night Light
559	15.99	Smart Spin
560	89.95	Smoke Assist
561	49.95	Smoke Away
562	9.99	Snap-On Feathers
563	29.95	SnoreEzzz
564	4.99	Snow In Seconds
565	14.95	Snuggie For Dogs
566	19.95	Snuggie For Kids
567	19.95	Snuggie New Colors
568	19.95	Snuggie
569	25.52	Soap Magic
570	19.99	Sobakawa Pillow
571	29.95	Solar Animal Repeller
572	9.99	Sonic Pet Trainer
573	19.95	Space Bag Ottoman
574	19.95	Space Bag Tote
575	19.99	Space Bag Underbed Closet
576	19.95	Space Bags To Go
577	19.95	Space Bags
578	99.95	Spinal Stretch
579	79.99	Sport Elec
580	49.95	Stem Cell Therapy
581	39.99	Step360
582	9.99	Sticky Buddy
583	9.99	Stone Wave
584	19.99	Strap Perfect
585	9.99	Stream Clean
586	19.99	Strike N Set
587	9.99	StufZ
588	9.99	Style Snaps
589	6.99	Super Beta Prostate
590	79.99	Super Juicer
591	39.95	Super Wave Oven
592	47.95	Supple
593	19.99	Supreme 90 Day
594	9.99	Sure Clip
595	9.99	Sweet Dream Blackberries
596	39.99	Swivel Sweeper G2 Elite
597	19.99	Swivel Sweeper G2
598	29.95	T-Core For Men
599	29.95	T-Core For Women
600	29.95	Table Mate
601	29.95	Table-Mate Portable Sliding Table
602	19.99	Tac Camera Body Cam
603	19.99	Tac Hearing Amplifier
604	19.99	Tac Zoom Telephoto Lens for Any Phone
605	19.99	Tag Away Skin Tag Remover
606	49.99	Tai Cheng
607	8.45	Tasty Top Cake Pops
608	15.99	Teddy Tanks Stuffed Animal and Fish Tank
609	368.99	Teeter Hang Ups Inversion Table
610	14.95	Teeter Hang Ups
611	249.99	Temptu Air Airbrush Makeup Kit
612	19.99	The Best of the Andy Williams Show DVD Collection from Time Life
613	19.99	The Best of the Three Stooges DVD Collection from Time Life
614	99.99	The Bible Experience CD Set
615	99.99	The Firm Express
616	59.99	The FIRM Express
617	199.99	The Flex Mini
618	24.91	The Folk Years 8 CD Box Set
619	19.99	The Jackie Gleason Show in Color DVD Collection from Time Life
620	29.95	The Kruncher
621	49.99	The Masters Hammer and Chisel Workout
622	54.59	The Perfect Dog
623	149.95	The Power of Love 9 CD Box Set
624	99.95	The Red Skelton Hour in Color DVD Collection from Time Life
625	49.97	The Swedish Diet
626	99.95	The Teen Years 10 CD Box Set
627	69.95	The Total Transformation Program
628	6.64	The Waving Flag – U.S. Flag with Electronic Waving Action
629	249.91	The Wonder Years Complete Series on DVD
630	39.99	The World At War
631	29.99	Thermapulse® Relief Wrap
632	14.95	Thigh Glider
633	12.45	ThingCHARGER Cordless Wall Charger
634	209.95	ThunderBell Total Body Training System
635	24.95	ThunderBell
636	44.95	Thundershirt Dog Anxiety Solution
637	19.95	Tiger Wrench
638	26.99	Time Life Presents The 60s CD Collection
639	29.95	Timeless Secret
640	19.77	Titan Peeler
641	99.99	Tobi Platinum
642	9.99	Tomato Factory
643	29.95	Top Trainers
644	99.99	TopStyler By InStyler
645	19.99	Topsy Turvy Tomato Tree with Steel Grow Stand
646	19.95	Topsy Turvy Tree
647	249.49	Total Flex
648	0.99	Total Gym
649	19.99	Total Pillow
650	9.99	Total View Mirror
651	19.99	TouCan Can Opener
652	19.99	Touch And Brush
653	14.95	Tower 200
654	35.95	Tree Dazzler – Christmas Tree Light Show
655	15.99	Trendy Top Wrap
656	9.99	Trendy Top
657	39.95	Triple Action Joint Formula
658	19.95	Trumpy Bear
659	14.99	Trusty Cane
660	15.99	Tummy Stuffers
661	39.95	Turbo Fire
662	17.75	Turbo Jam Workout With Chalene Johnson
663	19.95	Turbo Jam
664	9.99	Turbo Snake
665	119.85	TurboFire Intense Cardio Workout
666	19.95	Tushee
667	14.99	TV Free-Way Digital Antenna
668	14.99	Tweeze
669	19.99	Twin Draft Guard
670	9.99	UGlu Adhesive
671	59.95	UltraFlex
672	14.95	UV Ultra Vac
673	33.33	VibraRazer Renovating Tool
674	19.95	Vidalia Chop Wizard
675	19.95	WalkFit Platinum
676	19.99	Wandarama
677	19.95	Water Jet
678	99.99	Weider PowerBell
679	99.99	Weider X-Factor
680	29.99	Who Knew? Books
681	9.99	Windshield Wonder
682	19.99	Wipe New
683	59.95	Women Extenze
684	19.99	Wonder File
685	19.95	WOW Storage Containers
686	19.99	Wuggle Pets
687	34.24	Xhose Expanding Garden Hose
688	25.11	XHose Pro Extreme Expandable Hose
689	19.95	XHose
690	70.99	Xpress Redi-Set-Go Cooker
691	19.99	Yoshi Grill and Bake
692	19.99	YoshiBlue
693	14.95	Your Baby Can Read
694	59.95	Zencore Plus
695	19.99	Zip Trim Cordless Trimmer
696	25.08	Zipit Bedding as seen on Shark Tank
697	79.99	Zomm
698	157.57	Zoobooks Magazine for Kids
699	9.95	ZQuiet
